Source,CH1
 0.00000993000,-3.20000
 0.00000994000,-2.40000
 0.00000995000,-3.20000
 0.00000996000,-2.40000
 0.00000997000,-1.60000
 0.00000998000,-1.60000
 0.00000999000,-2.40000
 0.00001000000,-2.40000
 0.00001001000,-1.60000
 0.00001002000,-1.60000
 0.00001003000,-2.40000
 0.00001004000,-0.80000
 0.00001005000,-1.60000
 0.00001006000,-0.80000
 0.00001007000,-2.40000
 0.00001008000,-0.80000
 0.00001009000,-2.40000
 0.00001010000,-1.60000
 0.00001011000,-0.80000
 0.00001012000,-1.60000
 0.00001013000,-1.60000
 0.00001014000,-1.60000
 0.00001015000,-1.60000
 0.00001016000,-1.60000
 0.00001017000,-1.60000
 0.00001018000,-0.80000
 0.00001019000,-1.60000
 0.00001020000,-2.40000
 0.00001021000,-2.40000
 0.00001022000,-1.60000
 0.00001023000,-2.40000
 0.00001024000,-1.60000
 0.00001025000,-1.60000
 0.00001026000,-1.60000
 0.00001027000,-3.20000
 0.00001028000,-1.60000
 0.00001029000,-2.40000
 0.00001030000,-2.40000
 0.00001031000,-3.20000
 0.00001032000,-2.40000
 0.00001033000,-4.00000
 0.00001034000,-3.20000
 0.00001035000,-3.20000
 0.00001036000,-4.00000
 0.00001037000,-4.00000
 0.00001038000,-4.00000
 0.00001039000,-4.80000
 0.00001040000,-4.80000
 0.00001041000,-4.80000
 0.00001042000,-4.80000
 0.00001043000,-5.60000
 0.00001044000,-5.60000
 0.00001045000,-5.60000
 0.00001046000,-5.60000
 0.00001047000,-6.40000
 0.00001048000,-6.40000
 0.00001049000,-6.40000
 0.00001050000,-6.40000
 0.00001051000,-8.00000
 0.00001052000,-7.20000
 0.00001053000,-8.00000
 0.00001054000,-8.00000
 0.00001055000,-8.00000
 0.00001056000,-8.00000
 0.00001057000,-8.80000
 0.00001058000,-8.80000
 0.00001059000,-8.80000
 0.00001060000,-8.80000
 0.00001061000,-10.40000
 0.00001062000,-8.80000
 0.00001063000,-10.40000
 0.00001064000,-9.60000
 0.00001065000,-11.20000
 0.00001066000,-10.40000
 0.00001067000,-12.00000
 0.00001068000,-10.40000
 0.00001069000,-12.80000
 0.00001070000,-10.40000
 0.00001071000,-11.20000
 0.00001072000,-11.20000
 0.00001073000,-12.00000
 0.00001074000,-11.20000
 0.00001075000,-12.00000
 0.00001076000,-12.00000
 0.00001077000,-12.00000
 0.00001078000,-11.20000
 0.00001079000,-12.00000
 0.00001080000,-12.00000
 0.00001081000,-12.80000
 0.00001082000,-12.00000
 0.00001083000,-12.80000
 0.00001084000,-11.20000
 0.00001085000,-12.00000
 0.00001086000,-12.00000
 0.00001087000,-12.80000
 0.00001088000,-12.00000
 0.00001089000,-12.00000
 0.00001090000,-12.00000
 0.00001091000,-12.00000
 0.00001092000,-12.00000
 0.00001093000,-11.20000
 0.00001094000,-12.00000
 0.00001095000,-12.00000
 0.00001096000,-10.40000
 0.00001097000,-11.20000
 0.00001098000,-10.40000
 0.00001099000,-12.00000
 0.00001100000,-10.40000
 0.00001101000,-9.60000
 0.00001102000,-9.60000
 0.00001103000,-10.40000
 0.00001104000,-10.40000
 0.00001105000,-9.60000
 0.00001106000,-8.80000
 0.00001107000,-9.60000
 0.00001108000,-9.60000
 0.00001109000,-9.60000
 0.00001110000,-8.80000
 0.00001111000,-8.80000
 0.00001112000,-7.20000
 0.00001113000,-8.80000
 0.00001114000,-8.00000
 0.00001115000,-8.00000
 0.00001116000,-7.20000
 0.00001117000,-8.00000
 0.00001118000,-8.00000
 0.00001119000,-7.20000
 0.00001120000,-7.20000
 0.00001121000,-7.20000
 0.00001122000,-6.40000
 0.00001123000,-7.20000
 0.00001124000,-7.20000
 0.00001125000,-7.20000
 0.00001126000,-5.60000
 0.00001127000,-6.40000
 0.00001128000,-5.60000
 0.00001129000,-6.40000
 0.00001130000,-5.60000
 0.00001131000,-6.40000
 0.00001132000,-5.60000
 0.00001133000,-5.60000
 0.00001134000,-5.60000
 0.00001135000,-5.60000
 0.00001136000,-4.00000
 0.00001137000,-5.60000
 0.00001138000,-5.60000
 0.00001139000,-6.40000
 0.00001140000,-4.00000
 0.00001141000,-4.80000
 0.00001142000,-4.80000
 0.00001143000,-4.80000
 0.00001144000,-4.80000
 0.00001145000,-6.40000
 0.00001146000,-4.00000
 0.00001147000,-4.80000
 0.00001148000,-4.00000
 0.00001149000,-4.80000
 0.00001150000,-4.80000
 0.00001151000,-4.80000
 0.00001152000,-5.60000
 0.00001153000,-5.60000
 0.00001154000,-4.80000
 0.00001155000,-5.60000
 0.00001156000,-4.80000
 0.00001157000,-6.40000
 0.00001158000,-4.80000
 0.00001159000,-6.40000
 0.00001160000,-5.60000
 0.00001161000,-6.40000
 0.00001162000,-4.80000
 0.00001163000,-6.40000
 0.00001164000,-5.60000
 0.00001165000,-6.40000
 0.00001166000,-5.60000
 0.00001167000,-6.40000
 0.00001168000,-5.60000
 0.00001169000,-7.20000
 0.00001170000,-6.40000
 0.00001171000,-7.20000
 0.00001172000,-5.60000
 0.00001173000,-6.40000
 0.00001174000,-7.20000
 0.00001175000,-8.00000
 0.00001176000,-7.20000
 0.00001177000,-8.00000
 0.00001178000,-6.40000
 0.00001179000,-8.00000
 0.00001180000,-7.20000
 0.00001181000,-8.00000
 0.00001182000,-7.20000
 0.00001183000,-8.80000
 0.00001184000,-7.20000
 0.00001185000,-8.00000
 0.00001186000,-8.00000
 0.00001187000,-8.80000
 0.00001188000,-7.20000
 0.00001189000,-8.80000
 0.00001190000,-9.60000
 0.00001191000,-8.80000
 0.00001192000,-8.00000
 0.00001193000,-8.80000
 0.00001194000,-8.80000
 0.00001195000,-9.60000
 0.00001196000,-8.80000
 0.00001197000,-9.60000
 0.00001198000,-9.60000
 0.00001199000,-9.60000
 0.00001200000,-10.40000
 0.00001201000,-9.60000
 0.00001202000,-8.80000
 0.00001203000,-10.40000
 0.00001204000,-9.60000
 0.00001205000,-9.60000
 0.00001206000,-10.40000
 0.00001207000,-10.40000
 0.00001208000,-8.80000
 0.00001209000,-10.40000
 0.00001210000,-10.40000
 0.00001211000,-11.20000
 0.00001212000,-10.40000
 0.00001213000,-10.40000
 0.00001214000,-9.60000
 0.00001215000,-10.40000
 0.00001216000,-10.40000
 0.00001217000,-11.20000
 0.00001218000,-10.40000
 0.00001219000,-11.20000
 0.00001220000,-10.40000
 0.00001221000,-9.60000
 0.00001222000,-9.60000
 0.00001223000,-10.40000
 0.00001224000,-10.40000
 0.00001225000,-11.20000
 0.00001226000,-8.80000
 0.00001227000,-9.60000
 0.00001228000,-10.40000
 0.00001229000,-10.40000
 0.00001230000,-10.40000
 0.00001231000,-9.60000
 0.00001232000,-10.40000
 0.00001233000,-10.40000
 0.00001234000,-8.80000
 0.00001235000,-9.60000
 0.00001236000,-9.60000
 0.00001237000,-10.40000
 0.00001238000,-9.60000
 0.00001239000,-9.60000
 0.00001240000,-10.40000
 0.00001241000,-9.60000
 0.00001242000,-8.80000
 0.00001243000,-8.80000
 0.00001244000,-8.80000
 0.00001245000,-8.80000
 0.00001246000,-8.00000
 0.00001247000,-9.60000
 0.00001248000,-8.80000
 0.00001249000,-8.80000
 0.00001250000,-8.00000
 0.00001251000,-8.80000
 0.00001252000,-8.80000
 0.00001253000,-8.80000
 0.00001254000,-8.80000
 0.00001255000,-8.80000
 0.00001256000,-8.00000
 0.00001257000,-8.80000
 0.00001258000,-8.00000
 0.00001259000,-9.60000
 0.00001260000,-7.20000
 0.00001261000,-8.00000
 0.00001262000,-8.00000
 0.00001263000,-8.00000
 0.00001264000,-8.00000
 0.00001265000,-8.80000
 0.00001266000,-8.00000
 0.00001267000,-8.80000
 0.00001268000,-8.00000
 0.00001269000,-8.80000
 0.00001270000,-7.20000
 0.00001271000,-8.00000
 0.00001272000,-8.00000
 0.00001273000,-8.00000
 0.00001274000,-7.20000
 0.00001275000,-8.00000
 0.00001276000,-8.00000
 0.00001277000,-8.00000
 0.00001278000,-8.00000
 0.00001279000,-8.80000
 0.00001280000,-7.20000
 0.00001281000,-8.00000
 0.00001282000,-8.00000
 0.00001283000,-8.80000
 0.00001284000,-7.20000
 0.00001285000,-8.80000
 0.00001286000,-7.20000
 0.00001287000,-8.00000
 0.00001288000,-7.20000
 0.00001289000,-8.00000
 0.00001290000,-8.00000
 0.00001291000,-8.80000
 0.00001292000,-7.20000
 0.00001293000,-8.80000
 0.00001294000,-8.00000
 0.00001295000,-8.80000
 0.00001296000,-8.00000
 0.00001297000,-9.60000
 0.00001298000,-8.00000
 0.00001299000,-8.80000
 0.00001300000,-8.00000
 0.00001301000,-8.80000
 0.00001302000,-8.80000
 0.00001303000,-9.60000
 0.00001304000,-8.00000
 0.00001305000,-8.80000
 0.00001306000,-8.00000
 0.00001307000,-8.80000
 0.00001308000,-8.00000
 0.00001309000,-8.80000
 0.00001310000,-8.00000
 0.00001311000,-8.80000
 0.00001312000,-8.80000
 0.00001313000,-9.60000
 0.00001314000,-8.80000
 0.00001315000,-9.60000
 0.00001316000,-8.80000
 0.00001317000,-8.80000
 0.00001318000,-8.00000
 0.00001319000,-8.80000
 0.00001320000,-8.80000
 0.00001321000,-9.60000
 0.00001322000,-8.00000
 0.00001323000,-9.60000
 0.00001324000,-8.80000
 0.00001325000,-10.40000
 0.00001326000,-9.60000
 0.00001327000,-10.40000
 0.00001328000,-10.40000
 0.00001329000,-10.40000
 0.00001330000,-11.20000
 0.00001331000,-12.00000
 0.00001332000,-10.40000
 0.00001333000,-10.40000
 0.00001334000,-8.80000
 0.00001335000,-8.80000
 0.00001336000,-8.00000
 0.00001337000,-8.00000
 0.00001338000,-7.20000
 0.00001339000,-6.40000
 0.00001340000,-5.60000
 0.00001341000,-4.80000
 0.00001342000,-4.80000
 0.00001343000,-4.80000
 0.00001344000,-4.80000
 0.00001345000,-3.20000
 0.00001346000,-3.20000
 0.00001347000,-4.00000
 0.00001348000,-3.20000
 0.00001349000,-3.20000
 0.00001350000,-2.40000
 0.00001351000,-2.40000
 0.00001352000,-2.40000
 0.00001353000,-1.60000
 0.00001354000,-1.60000
 0.00001355000,-1.60000
 0.00001356000,-0.80000
 0.00001357000,-1.60000
 0.00001358000,-0.80000
 0.00001359000,-0.80000
 0.00001360000,-0.80000
 0.00001361000,-0.80000
 0.00001362000,-0.80000
 0.00001363000,-0.80000
 0.00001364000,0.00
 0.00001365000,-0.80000
 0.00001366000,-0.80000
 0.00001367000,-0.80000
 0.00001368000,0.00
 0.00001369000,-0.80000
 0.00001370000,0.00
 0.00001371000,-0.80000
 0.00001372000,0.00
 0.00001373000,-0.80000
 0.00001374000,0.00
 0.00001375000,-0.80000
 0.00001376000,0.00
 0.00001377000,-0.80000
 0.00001378000,-0.80000
 0.00001379000,0.00
 0.00001380000,0.80000
 0.00001381000,0.00
 0.00001382000,0.00
 0.00001383000,0.00
 0.00001384000,0.00
 0.00001385000,-0.80000
 0.00001386000,-0.80000
 0.00001387000,-0.80000
 0.00001388000,0.00
 0.00001389000,0.00
 0.00001390000,0.00
 0.00001391000,-0.80000
 0.00001392000,0.00
 0.00001393000,0.00
 0.00001394000,0.00
 0.00001395000,-0.80000
 0.00001396000,-0.80000
 0.00001397000,0.00
 0.00001398000,0.00
 0.00001399000,-0.80000
 0.00001400000,0.00
 0.00001401000,-0.80000
 0.00001402000,0.00
 0.00001403000,-0.80000
 0.00001404000,-0.80000
 0.00001405000,-0.80000
 0.00001406000,0.00
 0.00001407000,0.00
 0.00001408000,-0.80000
 0.00001409000,-0.80000
 0.00001410000,0.00
 0.00001411000,-0.80000
 0.00001412000,0.00
 0.00001413000,-0.80000
 0.00001414000,0.00
 0.00001415000,-0.80000
 0.00001416000,0.00
 0.00001417000,-0.80000
 0.00001418000,0.00
 0.00001419000,-0.80000
 0.00001420000,-0.80000
 0.00001421000,0.00
 0.00001422000,0.00
 0.00001423000,0.00
 0.00001424000,-0.80000
 0.00001425000,-0.80000
 0.00001426000,-0.80000
 0.00001427000,-0.80000
 0.00001428000,-0.80000
 0.00001429000,-0.80000
 0.00001430000,-0.80000
 0.00001431000,-0.80000
 0.00001432000,-0.80000
 0.00001433000,0.00
 0.00001434000,-0.80000
 0.00001435000,-0.80000
 0.00001436000,-0.80000
 0.00001437000,-0.80000
 0.00001438000,-0.80000
 0.00001439000,-0.80000
 0.00001440000,-0.80000
 0.00001441000,-0.80000
 0.00001442000,0.00
 0.00001443000,-0.80000
 0.00001444000,-0.80000
 0.00001445000,-0.80000
 0.00001446000,0.80000
 0.00001447000,-0.80000
 0.00001448000,-0.80000
 0.00001449000,-0.80000
 0.00001450000,-0.80000
 0.00001451000,-0.80000
 0.00001452000,-0.80000
 0.00001453000,-1.60000
 0.00001454000,-1.60000
 0.00001455000,-1.60000
 0.00001456000,-1.60000
 0.00001457000,-2.40000
 0.00001458000,-2.40000
 0.00001459000,-3.20000
 0.00001460000,-4.00000
 0.00001461000,-4.00000
 0.00001462000,-4.00000
 0.00001463000,-5.60000
 0.00001464000,-4.00000
 0.00001465000,-6.40000
 0.00001466000,-7.20000
 0.00001467000,-8.80000
 0.00001468000,-8.80000
 0.00001469000,-12.00000
 0.00001470000,-11.20000
 0.00001471000,-16.00000
 0.00001472000,-16.00000
 0.00001473000,-19.20000
 0.00001474000,-20.80000
 0.00001475000,-26.40000
 0.00001476000,-29.60000
 0.00001477000,-42.40001
 0.00001478000,-47.20000
 0.00001479000,-48.80000
 0.00001480000,-45.60001
 0.00001481000,-44.80000
 0.00001482000,-43.20000
 0.00001483000,-43.20000
 0.00001484000,-43.20000
 0.00001485000,-43.20000
 0.00001486000,-40.80000
 0.00001487000,-42.40001
 0.00001488000,-40.00000
 0.00001489000,-40.80000
 0.00001490000,-42.40001
 0.00001491000,-40.80000
 0.00001492000,-39.20000
 0.00001493000,-42.40001
 0.00001494000,-38.40000
 0.00001495000,-39.20000
 0.00001496000,-39.20000
 0.00001497000,-40.00000
 0.00001498000,-37.60000
 0.00001499000,-39.20000
 0.00001500000,-39.20000
 0.00001501000,-37.60000
 0.00001502000,-36.80000
 0.00001503000,-38.40000
 0.00001504000,-36.80000
 0.00001505000,-38.40000
 0.00001506000,-36.80000
 0.00001507000,-37.60000
 0.00001508000,-36.80000
 0.00001509000,-36.80000
 0.00001510000,-34.40000
 0.00001511000,-36.00000
 0.00001512000,-35.20000
 0.00001513000,-36.00000
 0.00001514000,-35.20000
 0.00001515000,-36.00000
 0.00001516000,-33.60000
 0.00001517000,-35.20000
 0.00001518000,-33.60000
 0.00001519000,-35.20000
 0.00001520000,-33.60000
 0.00001521000,-34.40000
 0.00001522000,-33.60000
 0.00001523000,-34.40000
 0.00001524000,-32.80000
 0.00001525000,-33.60000
 0.00001526000,-32.00000
 0.00001527000,-34.40000
 0.00001528000,-34.40000
 0.00001529000,-34.40000
 0.00001530000,-32.00000
 0.00001531000,-32.80000
 0.00001532000,-32.00000
 0.00001533000,-33.60000
 0.00001534000,-33.60000
 0.00001535000,-32.80000
 0.00001536000,-32.80000
 0.00001537000,-34.40000
 0.00001538000,-32.80000
 0.00001539000,-32.80000
 0.00001540000,-33.60000
 0.00001541000,-32.80000
 0.00001542000,-33.60000
 0.00001543000,-34.40000
 0.00001544000,-33.60000
 0.00001545000,-34.40000
 0.00001546000,-33.60000
 0.00001547000,-34.40000
 0.00001548000,-34.40000
 0.00001549000,-34.40000
 0.00001550000,-34.40000
 0.00001551000,-34.40000
 0.00001552000,-33.60000
 0.00001553000,-35.20000
 0.00001554000,-35.20000
 0.00001555000,-36.00000
 0.00001556000,-34.40000
 0.00001557000,-35.20000
 0.00001558000,-36.00000
 0.00001559000,-35.20000
 0.00001560000,-35.20000
 0.00001561000,-35.20000
 0.00001562000,-34.40000
 0.00001563000,-35.20000
 0.00001564000,-35.20000
 0.00001565000,-37.60000
 0.00001566000,-34.40000
 0.00001567000,-36.00000
 0.00001568000,-35.20000
 0.00001569000,-36.80000
 0.00001570000,-36.00000
 0.00001571000,-36.00000
 0.00001572000,-36.00000
 0.00001573000,-36.00000
 0.00001574000,-36.00000
 0.00001575000,-36.00000
 0.00001576000,-36.00000
 0.00001577000,-36.00000
 0.00001578000,-34.40000
 0.00001579000,-36.80000
 0.00001580000,-36.00000
 0.00001581000,-35.20000
 0.00001582000,-34.40000
 0.00001583000,-35.20000
 0.00001584000,-31.20000
 0.00001585000,-31.20000
 0.00001586000,-30.40000
 0.00001587000,-27.20000
 0.00001588000,-24.80000
 0.00001589000,-23.20000
 0.00001590000,-22.40000
 0.00001591000,-20.80000
 0.00001592000,-19.20000
 0.00001593000,-18.40000
 0.00001594000,-16.00000
 0.00001595000,-12.80000
 0.00001596000,-12.80000
 0.00001597000,-11.20000
 0.00001598000,-10.40000
 0.00001599000,-9.60000
 0.00001600000,-8.80000
 0.00001601000,-7.20000
 0.00001602000,-7.20000
 0.00001603000,-4.80000
 0.00001604000,-4.80000
 0.00001605000,-3.20000
 0.00001606000,-3.20000
 0.00001607000,-2.40000
 0.00001608000,-1.60000
 0.00001609000,-1.60000
 0.00001610000,-0.80000
 0.00001611000,-0.80000
 0.00001612000,0.00
 0.00001613000,-0.80000
 0.00001614000,0.00
 0.00001615000,0.00
 0.00001616000,0.00
 0.00001617000,0.00
 0.00001618000,1.60000
 0.00001619000,-0.80000
 0.00001620000,0.80000
 0.00001621000,-0.80000
 0.00001622000,0.80000
 0.00001623000,0.00
 0.00001624000,0.80000
 0.00001625000,-0.80000
 0.00001626000,0.80000
 0.00001627000,0.00
 0.00001628000,0.80000
 0.00001629000,0.00
 0.00001630000,0.80000
 0.00001631000,0.00
 0.00001632000,0.80000
 0.00001633000,0.80000
 0.00001634000,0.80000
 0.00001635000,-0.80000
 0.00001636000,0.00
 0.00001637000,-0.80000
 0.00001638000,0.80000
 0.00001639000,0.00
 0.00001640000,0.00
 0.00001641000,0.00
 0.00001642000,0.00
 0.00001643000,0.00
 0.00001644000,0.80000
 0.00001645000,0.00
 0.00001646000,0.80000
 0.00001647000,0.00
 0.00001648000,0.00
 0.00001649000,0.00
 0.00001650000,0.80000
 0.00001651000,-0.80000
 0.00001652000,0.00
 0.00001653000,0.00
 0.00001654000,0.80000
 0.00001655000,0.80000
 0.00001656000,0.80000
 0.00001657000,0.00
 0.00001658000,0.80000
 0.00001659000,1.60000
 0.00001660000,0.80000
 0.00001661000,0.80000
 0.00001662000,0.00
 0.00001663000,0.00
 0.00001664000,0.80000
 0.00001665000,0.80000
 0.00001666000,0.80000
 0.00001667000,0.00
 0.00001668000,0.80000
 0.00001669000,0.00
 0.00001670000,0.00
 0.00001671000,0.00
 0.00001672000,0.80000
 0.00001673000,0.00
 0.00001674000,0.00
 0.00001675000,-0.80000
 0.00001676000,0.00
 0.00001677000,0.00
 0.00001678000,0.80000
 0.00001679000,-0.80000
 0.00001680000,-0.80000
 0.00001681000,-0.80000
 0.00001682000,-0.80000
 0.00001683000,-0.80000
 0.00001684000,-0.80000
 0.00001685000,-1.60000
 0.00001686000,-0.80000
 0.00001687000,-1.60000
 0.00001688000,-2.40000
 0.00001689000,-2.40000
 0.00001690000,-1.60000
 0.00001691000,-3.20000
 0.00001692000,-2.40000
 0.00001693000,-4.00000
 0.00001694000,-4.00000
 0.00001695000,-4.00000
 0.00001696000,-4.80000
 0.00001697000,-5.60000
 0.00001698000,-4.00000
 0.00001699000,-6.40000
 0.00001700000,-5.60000
 0.00001701000,-8.00000
 0.00001702000,-6.40000
 0.00001703000,-8.80000
 0.00001704000,-7.20000
 0.00001705000,-9.60000
 0.00001706000,-8.80000
 0.00001707000,-10.40000
 0.00001708000,-10.40000
 0.00001709000,-11.20000
 0.00001710000,-11.20000
 0.00001711000,-12.80000
 0.00001712000,-12.00000
 0.00001713000,-12.80000
 0.00001714000,-13.60000
 0.00001715000,-13.60000
 0.00001716000,-13.60000
 0.00001717000,-16.00000
 0.00001718000,-15.20000
 0.00001719000,-16.00000
 0.00001720000,-16.80000
 0.00001721000,-17.60000
 0.00001722000,-16.80000
 0.00001723000,-18.40000
 0.00001724000,-17.60000
 0.00001725000,-18.40000
 0.00001726000,-18.40000
 0.00001727000,-19.20000
 0.00001728000,-18.40000
 0.00001729000,-20.00000
 0.00001730000,-18.40000
 0.00001731000,-19.20000
 0.00001732000,-18.40000
 0.00001733000,-20.00000
 0.00001734000,-19.20000
 0.00001735000,-19.20000
 0.00001736000,-19.20000
 0.00001737000,-19.20000
 0.00001738000,-17.60000
 0.00001739000,-18.40000
 0.00001740000,-17.60000
 0.00001741000,-18.40000
 0.00001742000,-16.80000
 0.00001743000,-16.80000
 0.00001744000,-16.00000
 0.00001745000,-16.80000
 0.00001746000,-16.80000
 0.00001747000,-16.00000
 0.00001748000,-16.00000
 0.00001749000,-15.20000
 0.00001750000,-13.60000
 0.00001751000,-13.60000
 0.00001752000,-12.00000
 0.00001753000,-12.80000
 0.00001754000,-11.20000
 0.00001755000,-12.00000
 0.00001756000,-11.20000
 0.00001757000,-11.20000
 0.00001758000,-10.40000
 0.00001759000,-9.60000
 0.00001760000,-9.60000
 0.00001761000,-8.80000
 0.00001762000,-8.00000
 0.00001763000,-8.80000
 0.00001764000,-7.20000
 0.00001765000,-8.00000
 0.00001766000,-6.40000
 0.00001767000,-8.00000
 0.00001768000,-5.60000
 0.00001769000,-5.60000
 0.00001770000,-5.60000
 0.00001771000,-5.60000
 0.00001772000,-5.60000
 0.00001773000,-4.80000
 0.00001774000,-4.00000
 0.00001775000,-4.80000
 0.00001776000,-4.00000
 0.00001777000,-4.00000
 0.00001778000,-2.40000
 0.00001779000,-3.20000
 0.00001780000,-2.40000
 0.00001781000,-3.20000
 0.00001782000,-3.20000
 0.00001783000,-3.20000
 0.00001784000,-2.40000
 0.00001785000,-2.40000
 0.00001786000,-1.60000
 0.00001787000,-1.60000
 0.00001788000,-2.40000
 0.00001789000,-2.40000
 0.00001790000,-0.80000
 0.00001791000,-2.40000
 0.00001792000,-0.80000
 0.00001793000,-1.60000
 0.00001794000,-1.60000
 0.00001795000,-2.40000
 0.00001796000,-0.80000
 0.00001797000,-1.60000
 0.00001798000,-0.80000
 0.00001799000,-0.80000
 0.00001800000,-0.80000
 0.00001801000,-2.40000
 0.00001802000,-1.60000
 0.00001803000,-1.60000
 0.00001804000,-1.60000
 0.00001805000,-1.60000
 0.00001806000,-1.60000
 0.00001807000,-1.60000
 0.00001808000,-0.80000
 0.00001809000,-2.40000
 0.00001810000,-1.60000
 0.00001811000,-2.40000
 0.00001812000,-0.80000
 0.00001813000,-2.40000
 0.00001814000,-2.40000
 0.00001815000,-2.40000
 0.00001816000,-1.60000
 0.00001817000,-3.20000
 0.00001818000,-3.20000
 0.00001819000,-3.20000
 0.00001820000,-2.40000
 0.00001821000,-3.20000
 0.00001822000,-3.20000
 0.00001823000,-3.20000
 0.00001824000,-4.00000
 0.00001825000,-4.00000
 0.00001826000,-4.00000
 0.00001827000,-4.80000
 0.00001828000,-4.80000
 0.00001829000,-4.80000
 0.00001830000,-4.80000
 0.00001831000,-5.60000
 0.00001832000,-5.60000
 0.00001833000,-6.40000
 0.00001834000,-5.60000
 0.00001835000,-6.40000
 0.00001836000,-6.40000
 0.00001837000,-7.20000
 0.00001838000,-6.40000
 0.00001839000,-7.20000
 0.00001840000,-7.20000
 0.00001841000,-8.00000
 0.00001842000,-7.20000
 0.00001843000,-8.80000
 0.00001844000,-8.00000
 0.00001845000,-9.60000
 0.00001846000,-8.80000
 0.00001847000,-9.60000
 0.00001848000,-8.80000
 0.00001849000,-9.60000
 0.00001850000,-10.40000
 0.00001851000,-11.20000
 0.00001852000,-9.60000
 0.00001853000,-10.40000
 0.00001854000,-10.40000
 0.00001855000,-10.40000
 0.00001856000,-11.20000
 0.00001857000,-11.20000
 0.00001858000,-10.40000
 0.00001859000,-12.00000
 0.00001860000,-11.20000
 0.00001861000,-12.80000
 0.00001862000,-11.20000
 0.00001863000,-12.00000
 0.00001864000,-11.20000
 0.00001865000,-12.80000
 0.00001866000,-11.20000
 0.00001867000,-12.80000
 0.00001868000,-12.80000
 0.00001869000,-12.00000
 0.00001870000,-12.80000
 0.00001871000,-12.00000
 0.00001872000,-12.00000
 0.00001873000,-12.80000
 0.00001874000,-11.20000
 0.00001875000,-12.80000
 0.00001876000,-12.80000
 0.00001877000,-12.80000
 0.00001878000,-12.00000
 0.00001879000,-12.00000
 0.00001880000,-12.00000
 0.00001881000,-12.00000
 0.00001882000,-12.00000
 0.00001883000,-12.80000
 0.00001884000,-11.20000
 0.00001885000,-11.20000
 0.00001886000,-10.40000
 0.00001887000,-11.20000
 0.00001888000,-10.40000
 0.00001889000,-10.40000
 0.00001890000,-10.40000
 0.00001891000,-10.40000
 0.00001892000,-10.40000
 0.00001893000,-9.60000
 0.00001894000,-9.60000
 0.00001895000,-9.60000
 0.00001896000,-8.80000
 0.00001897000,-8.80000
 0.00001898000,-8.00000
 0.00001899000,-8.80000
 0.00001900000,-7.20000
 0.00001901000,-8.00000
 0.00001902000,-7.20000
 0.00001903000,-8.80000
 0.00001904000,-8.00000
 0.00001905000,-8.00000
 0.00001906000,-7.20000
 0.00001907000,-7.20000
 0.00001908000,-7.20000
 0.00001909000,-6.40000
 0.00001910000,-7.20000
 0.00001911000,-6.40000
 0.00001912000,-7.20000
 0.00001913000,-6.40000
 0.00001914000,-5.60000
 0.00001915000,-6.40000
 0.00001916000,-5.60000
 0.00001917000,-6.40000
 0.00001918000,-5.60000
 0.00001919000,-6.40000
 0.00001920000,-4.80000
 0.00001921000,-5.60000
 0.00001922000,-5.60000
 0.00001923000,-4.80000
 0.00001924000,-4.80000
 0.00001925000,-5.60000
 0.00001926000,-4.80000
 0.00001927000,-5.60000
 0.00001928000,-4.80000
 0.00001929000,-5.60000
 0.00001930000,-4.80000
 0.00001931000,-4.80000
 0.00001932000,-4.80000
 0.00001933000,-4.80000
 0.00001934000,-4.80000
 0.00001935000,-5.60000
 0.00001936000,-4.80000
 0.00001937000,-5.60000
 0.00001938000,-5.60000
 0.00001939000,-6.40000
 0.00001940000,-4.00000
 0.00001941000,-5.60000
 0.00001942000,-4.80000
 0.00001943000,-6.40000
 0.00001944000,-4.80000
 0.00001945000,-4.80000
 0.00001946000,-4.80000
 0.00001947000,-5.60000
 0.00001948000,-5.60000
 0.00001949000,-6.40000
 0.00001950000,-5.60000
 0.00001951000,-6.40000
 0.00001952000,-5.60000
 0.00001953000,-6.40000
 0.00001954000,-5.60000
 0.00001955000,-6.40000
 0.00001956000,-6.40000
 0.00001957000,-6.40000
 0.00001958000,-5.60000
 0.00001959000,-7.20000
 0.00001960000,-5.60000
 0.00001961000,-7.20000
 0.00001962000,-7.20000
 0.00001963000,-8.00000
 0.00001964000,-7.20000
 0.00001965000,-8.00000
 0.00001966000,-7.20000
 0.00001967000,-8.00000
 0.00001968000,-7.20000
 0.00001969000,-8.00000
 0.00001970000,-7.20000
 0.00001971000,-8.00000
 0.00001972000,-7.20000
 0.00001973000,-8.00000
 0.00001974000,-8.00000
 0.00001975000,-9.60000
 0.00001976000,-8.80000
 0.00001977000,-8.80000
 0.00001978000,-8.80000
 0.00001979000,-9.60000
 0.00001980000,-8.00000
 0.00001981000,-8.80000
 0.00001982000,-8.00000
 0.00001983000,-9.60000
 0.00001984000,-9.60000
 0.00001985000,-9.60000
 0.00001986000,-10.40000
 0.00001987000,-9.60000
 0.00001988000,-8.80000
 0.00001989000,-9.60000
 0.00001990000,-9.60000
 0.00001991000,-9.60000
 0.00001992000,-10.40000
 0.00001993000,-11.20000
 0.00001994000,-9.60000
 0.00001995000,-10.40000
 0.00001996000,-10.40000
 0.00001997000,-11.20000
 0.00001998000,-10.40000
 0.00001999000,-9.60000
 0.00002000000,-10.40000
 0.00002001000,-10.40000
 0.00002002000,-9.60000
